# Syntax Coloring Map For MultiFShield

# Datatypes (KEYWORD1)
MultiFShield KEYWORD1

# Methods and Functions (KEYWORD2)
begin			KEYWORD2
displayValue	KEYWORD2
displayClear	KEYWORD2
putch			KEYWORD2
puts			KEYWORD2
buzzerOn		KEYWORD2
buzzerOff		KEYWORD2
beep			KEYWORD2
led1On			KEYWORD2
led2On			KEYWORD2
led3On			KEYWORD2
led4On			KEYWORD2
led1Off			KEYWORD2
led2Off			KEYWORD2
led3Off			KEYWORD2
led4Off			KEYWORD2
b1Pressed		KEYWORD2
b2Pressed		KEYWORD2
b2Pressed		KEYWORD2
b3Pressed		

# Instances (KEYWORD2)

# Constants (LITERAL1)
LED1			LITERAL1
LED2			LITERAL1
LED3			LITERAL1
LED4			LITERAL1
POT				LITERAL1
BUZZER			LITERAL1
BUTTON1			LITERAL1
BUTTON2			LITERAL1
BUTTON3			LITERAL1
SR_LATCH		LITERAL1
SR_CLOCK		LITERAL1
SR_DATA			LITERAL1
SENSOR_PIN		LITERAL1
